line,parent,turnlabel,Session,Condition,user,len,Offtask,Cheating,AT,Reas,Trans,Neg,Het
407,406,str407,C,ns,s043       ,0,no,no,no,reas,ex,k1,he
408,407,str408,C,ns,s029       ,0,no,no,no,no,no,o,na
409,408,str409,C,ns,s036       ,0,no,no,no,no,no,o,he
410,409,str410,C,ns,s043       ,0,no,no,no,reas,ex,k1,m
411,410,str411,C,ns,s043       ,0,no,no,no,no,no,o,hc
412,411,str412,C,ns,s036       ,0,no,no,no,no,no,o,na
413,412,str413,C,ns,s029       ,0,no,no,no,reas,tr,k2,he
414,413,str414,C,ns,s036       ,0,no,no,no,no,no,k2,m
415,414,str415,C,ns,s043       ,0,no,no,no,reas,tr,k1,he
416,415,str416,C,ns,s043       ,0,no,no,no,no,no,o,m
417,416,str417,C,ns,s029       ,0,no,no,no,reas,ex,k1,he
418,417,str418,C,ns,s043       ,0,no,no,no,no,no,k1,m
419,418,str419,C,ns,Tutor,0,no,no,no,reas,tr,k2,na
420,419,str420,C,ns,s036       ,0,no,no,no,no,no,a2,he
421,420,str421,C,ns,s029       ,0,no,no,at,no,no,k2,na
422,421,str422,C,ns,Tutor,0,no,no,no,no,no,a2,m
423,422,str423,C,ns,s043       ,0,no,no,no,reas,tr,k1,m
424,423,str424,C,ns,Tutor,0,no,no,at,no,no,a2,he
425,424,str425,C,ns,s029       ,0,no,no,no,no,no,k2,he
426,425,str426,C,ns,Tutor,0,no,no,no,no,no,a2,he
427,426,str427,C,ns,Tutor,0,no,no,no,no,no,a1,he
428,427,str428,C,ns,Tutor,0,no,no,no,no,no,a2,hc
429,428,str429,C,ns,s036       ,0,no,no,no,no,no,k2,na
430,429,str430,C,ns,s036       ,0,no,no,no,no,no,k2,na
431,430,str431,C,ns,s043       ,0,no,no,no,no,no,k1,he
432,431,str432,C,ns,Tutor,0,no,no,at,no,no,a2,he
433,432,str433,C,ns,Tutor,0,no,no,no,no,no,o,na
434,433,str434,C,ns,Tutor,0,no,no,no,no,no,o,na
435,434,str435,C,ns,s043       ,0,no,no,no,no,no,k2,na
436,435,str436,C,ns,s036       ,0,no,post,no,no,no,k1,hc
437,436,str437,C,ns,s043       ,0,no,post,no,no,no,k1,m
438,437,str438,C,ns,s043       ,0,no,post,no,no,no,k1,m
439,438,str439,C,ns,s036       ,0,no,no,no,no,no,k2,he
440,439,str440,C,ns,s029       ,0,no,post,no,no,no,k2,na
441,440,str441,C,ns,s029       ,0,no,post,no,no,no,k1,he
442,441,str442,C,ns,s043       ,0,no,post,no,no,no,k1,he
443,442,str443,C,ns,s036       ,0,no,post,no,no,no,k2,he
444,443,str444,C,ns,s029       ,0,no,post,no,no,no,k2,he
445,444,str445,C,ns,s036       ,0,no,post,no,reas,tr,k1,m
446,445,str446,C,ns,s036       ,0,no,post,no,no,no,k1,he
447,446,str447,C,ns,s029       ,0,no,post,no,no,no,k2,he
448,447,str448,C,ns,s036       ,0,no,no,no,no,no,k1,m
449,448,str449,C,ns,s029       ,0,no,no,no,no,no,o,na
450,449,str450,C,ns,s036       ,0,no,no,no,no,no,k1,he
451,450,str451,C,ns,s029       ,0,no,no,no,no,no,k1,m
452,451,str452,C,ns,s036       ,0,no,no,no,no,no,k2,na
453,452,str453,C,ns,s029       ,0,no,no,no,no,no,k1,m
454,453,str454,C,ns,s036       ,0,no,no,no,no,no,k2,na
455,454,str455,C,ns,s029       ,0,no,post,no,reas,ex,k1,he
456,455,str456,C,ns,s036       ,0,no,post,no,reas,tr,k1,he
457,456,str457,C,ns,s036       ,0,no,no,no,no,no,a1,m
458,457,str458,C,ns,s029       ,0,no,no,no,no,no,a1,m
459,-1,str459,C,ns,Tutor,0,no,no,no,no,no,a2,m
460,459,str460,C,ns,Tutor,0,no,no,no,no,no,a1,he
461,460,str461,C,ns,Tutor,0,no,no,no,no,no,k1,m
462,461,str462,C,ns,Tutor,0,no,no,no,no,no,a2,he
463,462,str463,C,ns,Tutor,0,no,no,no,no,no,a2,he
464,463,str464,C,ns,Tutor,0,no,no,no,no,no,a2,he
465,464,str465,C,ns,Tutor,0,no,no,no,no,no,a2,he
466,465,str466,C,ns,Tutor,0,no,no,no,no,no,a2,he
467,466,str467,C,ns,Tutor,0,no,no,no,no,no,k1,m
468,467,str468,C,ns,Tutor,0,no,no,no,no,no,a2,he
469,468,str469,C,ns,s037       ,0,pre,no,no,no,no,k1,m
470,469,str470,C,ns,s044       ,0,pre,no,no,no,no,o,na
471,470,str471,C,ns,s044       ,0,pre,no,no,no,no,o,na
472,471,str472,C,ns,Tutor,0,pre,no,no,reas,ex,k1,m
473,472,str473,C,ns,Tutor,0,no,no,no,no,no,a2,he
474,473,str474,C,ns,s044       ,0,no,no,no,no,no,a1,na
475,474,str475,C,ns,s037       ,0,pre,no,no,no,no,o,na
476,475,str476,C,ns,Tutor,0,pre,no,no,no,no,a2,m
477,476,str477,C,ns,Tutor,0,no,no,no,no,no,k1,m
478,477,str478,C,ns,Tutor,0,no,no,no,no,no,a2,m
479,478,str479,C,ns,Tutor,0,no,no,no,no,no,a2,m
480,479,str480,C,ns,s037       ,0,no,no,no,no,no,k2,na
481,480,str481,C,ns,s030       ,0,no,no,no,no,no,a2,m
482,481,str482,C,ns,Tutor,0,pre,no,no,no,no,a2,m
483,482,str483,C,ns,Tutor,0,no,no,no,no,no,a2,m
484,483,str484,C,ns,s037       ,0,no,no,no,no,no,k2,na
485,484,str485,C,ns,s044       ,0,no,no,no,no,no,k1,he
486,485,str486,C,ns,s044       ,0,no,no,no,no,no,k2,na
487,486,str487,C,ns,Tutor,0,no,no,no,no,no,a2,he
488,487,str488,C,ns,Tutor,0,no,no,no,no,no,o,na
489,488,str489,C,ns,Tutor,0,no,no,no,no,no,o,na
490,489,str490,C,ns,s044       ,0,no,no,no,no,no,o,na
491,490,str491,C,ns,s044       ,0,post,no,no,no,no,o,na
492,491,str492,C,ns,s037       ,0,no,post,no,no,no,k1,m
493,492,str493,C,ns,s037       ,0,no,post,no,no,no,k1,m
494,493,str494,C,ns,s044       ,0,no,post,no,no,no,k1,m
495,494,str495,C,ns,s030       ,0,no,no,no,no,no,k1,hc
496,495,str496,C,ns,s044       ,0,post,no,no,no,no,o,m
497,496,str497,C,ns,s037       ,0,post,no,no,no,no,o,he
498,497,str498,C,ns,s037       ,0,no,post,no,no,no,k2,na
499,498,str499,C,ns,s037       ,0,no,post,no,no,no,o,na
500,499,str500,C,ns,s037       ,0,no,post,no,no,no,o,na
501,500,str501,C,ns,s030       ,0,no,post,no,no,no,k1,m
502,501,str502,C,ns,s030       ,0,no,post,no,no,no,o,m
503,502,str503,C,ns,s044       ,0,no,no,no,no,no,o,he
504,503,str504,C,ns,s037       ,0,no,no,no,no,no,o,na
505,504,str505,C,ns,Tutor,0,no,no,no,no,no,a2,m
506,505,str506,C,ns,Tutor,0,no,no,no,no,no,a1,he
507,506,str507,C,ns,Tutor,0,no,no,no,no,no,k1,m
508,507,str508,C,ns,Tutor,0,no,no,no,no,no,a2,he
509,508,str509,C,ns,Tutor,0,no,no,no,no,no,a2,he
510,509,str510,C,ns,s038       ,0,no,no,no,no,no,k1,m
511,510,str511,C,ns,Tutor,0,no,no,no,no,no,a2,he
512,511,str512,C,ns,Tutor,0,no,no,no,no,no,a2,he
513,512,str513,C,ns,s031       ,0,no,no,no,no,no,k1,m
514,513,str514,C,ns,Tutor,0,no,no,no,no,no,a2,he
515,514,str515,C,ns,Tutor,0,no,no,no,no,no,k1,m
516,515,str516,C,ns,Tutor,0,no,no,no,no,no,a2,he
517,516,str517,C,ns,s038       ,0,no,no,at,no,no,k2,na
518,517,str518,C,ns,s045       ,0,no,no,no,reas,ex,k1,he
519,518,str519,C,ns,Tutor,0,no,no,no,no,no,k1,m
520,519,str520,C,ns,s031       ,0,no,no,no,reas,ex,k1,he
521,520,str521,C,ns,Tutor,0,no,no,no,no,no,a2,he
522,521,str522,C,ns,s045       ,0,no,no,at,no,no,k2,na
523,522,str523,C,ns,s038       ,0,no,no,no,no,no,o,he
524,523,str524,C,ns,s038       ,0,no,no,at,no,no,k2,na
525,524,str525,C,ns,s031       ,0,no,no,no,no,no,o,na
526,525,str526,C,ns,Tutor,0,no,no,no,no,no,a2,m
527,526,str527,C,ns,s045       ,0,no,no,no,no,no,o,na
528,527,str528,C,ns,Tutor,0,no,no,no,no,no,k1,m
529,528,str529,C,ns,Tutor,0,no,no,no,no,no,a2,m
530,529,str530,C,ns,Tutor,0,no,no,no,no,no,a2,m
531,530,str531,C,ns,s038       ,0,no,no,at,no,no,k2,na
532,531,str532,C,ns,s045       ,0,no,no,no,no,no,k2,na
533,532,str533,C,ns,s045       ,0,no,no,no,no,no,o,na
534,533,str534,C,ns,s038       ,0,no,no,no,no,no,k1,he
535,534,str535,C,ns,s031       ,0,no,no,no,no,no,k1,he
536,535,str536,C,ns,s031       ,0,no,no,no,no,no,k2,na
537,536,str537,C,ns,s045       ,0,no,no,no,no,no,k1,he
538,537,str538,C,ns,s038       ,0,no,no,no,no,no,k2,na
539,538,str539,C,ns,s038       ,0,no,no,no,no,no,a1,he
540,539,str540,C,ns,s038       ,0,no,no,no,no,no,o,m
541,540,str541,C,ns,s045       ,0,no,no,no,no,no,o,na
542,541,str542,C,ns,s038       ,0,no,no,no,no,no,k2,na
543,542,str543,C,ns,Tutor,0,no,no,no,no,no,k2,na
544,543,str544,C,ns,s045       ,0,no,no,no,no,no,k2,na
545,544,str545,C,ns,Tutor,0,no,no,no,no,no,a2,m
546,545,str546,C,ns,s031       ,0,no,no,no,reas,ex,k1,he
547,546,str547,C,ns,s045       ,0,no,no,no,no,no,o,he
548,547,str548,C,ns,Tutor,0,no,no,no,no,no,a2,he
549,548,str549,C,ns,s045       ,0,no,no,no,no,no,k2,he
550,549,str550,C,ns,s038       ,0,no,no,no,no,no,o,he
551,550,str551,C,ns,Tutor,0,no,no,no,no,no,o,na
552,551,str552,C,ns,Tutor,0,no,no,no,no,no,o,na
553,552,str553,C,ns,s045       ,0,no,no,no,no,no,o,na
554,553,str554,C,ns,s045       ,0,no,no,no,no,no,k2,na
555,554,str555,C,ns,s031       ,0,no,no,no,no,no,k1,he
556,555,str556,C,ns,s038       ,0,no,post,no,no,no,k1,m
557,556,str557,C,ns,s045       ,0,no,no,no,no,no,k2,na
558,557,str558,C,ns,s038       ,0,no,post,no,no,no,k2,na
559,558,str559,C,ns,s031       ,0,no,post,no,no,no,o,na
560,559,str560,C,ns,s045       ,0,no,post,no,no,no,k2,he
561,560,str561,C,ns,s045       ,0,no,post,no,no,no,o,na
562,561,str562,C,ns,s031       ,0,no,post,no,no,no,k1,m
563,562,str563,C,ns,s031       ,0,no,post,no,no,no,k1,m
564,563,str564,C,ns,s031       ,0,no,post,no,no,no,k1,m
565,564,str565,C,ns,s031       ,0,no,post,no,no,no,k1,m
566,565,str566,C,ns,s038       ,0,no,post,no,no,no,k2,na
567,566,str567,C,ns,s031       ,0,no,post,no,no,no,k1,m
568,567,str568,C,ns,s045       ,0,no,post,no,no,no,o,na
569,568,str569,C,ns,s038       ,0,no,post,no,no,no,k2,na
570,569,str570,C,ns,s045       ,0,no,no,no,no,no,o,na
571,570,str571,C,ns,s038       ,0,no,post,no,no,no,k2,na
572,571,str572,C,ns,s031       ,0,no,post,no,no,no,k1,m
573,572,str573,C,ns,s038       ,0,no,post,no,no,no,k2,na
574,573,str574,C,ns,s031       ,0,no,post,no,no,no,k1,m
575,574,str575,C,ns,s031       ,0,no,post,no,no,no,k1,m
576,575,str576,C,ns,s038       ,0,no,post,no,no,no,k2,na
577,576,str577,C,ns,s031       ,0,no,post,no,no,no,k1,he
578,577,str578,C,ns,s045       ,0,no,post,at,no,no,k2,na
579,578,str579,C,ns,s038       ,0,no,post,no,reas,ex,k1,m
580,579,str580,C,ns,s031       ,0,no,post,no,reas,tr,k1,m
581,580,str581,C,ns,s038       ,0,no,post,no,no,no,o,na
582,581,str582,C,ns,s045       ,0,no,post,no,no,no,k1,m
583,582,str583,C,ns,s038       ,0,no,post,no,no,no,o,m
584,583,str584,C,ns,s038       ,0,no,post,at,no,no,k2,na
585,584,str585,C,ns,s045       ,0,no,post,no,no,no,k2,he
586,585,str586,C,ns,s038       ,0,no,post,no,reas,ex,k1,m
587,586,str587,C,ns,s031       ,0,no,post,no,no,no,k2,na
588,587,str588,C,ns,s045       ,0,no,post,no,no,no,k1,m
589,588,str589,C,ns,s038       ,0,no,post,no,no,no,o,na
590,589,str590,C,ns,s045       ,0,no,no,no,no,no,o,na
591,-1,str591,C,dir,Tutor,0,no,no,no,no,no,a2,m
592,591,str592,C,dir,Tutor,0,no,no,no,no,no,a1,he
593,592,str593,C,dir,s039       ,0,no,no,no,no,no,o,na
594,593,str594,C,dir,s039       ,0,no,no,no,no,no,o,na
595,594,str595,C,dir,Tutor,0,no,no,no,no,no,k1,m
596,595,str596,C,dir,s039       ,0,no,no,no,no,no,k1,m
597,596,str597,C,dir,Tutor,0,no,no,no,no,no,a2,he
598,597,str598,C,dir,Tutor,0,no,no,no,no,no,a2,he
599,598,str599,C,dir,Tutor,0,no,no,no,no,no,a2,he
600,599,str600,C,dir,Tutor,0,no,no,no,no,no,a2,he
601,600,str601,C,dir,Tutor,0,no,no,no,no,no,a2,he
602,601,str602,C,dir,Tutor,0,no,no,no,no,no,k1,m
603,602,str603,C,dir,Tutor,0,no,no,no,no,no,a2,he
604,603,str604,C,dir,s039       ,0,pre,no,no,no,no,k1,na
605,604,str605,C,dir,s046       ,0,pre,no,no,no,no,k1,na
606,605,str606,C,dir,s039       ,0,pre,no,no,no,no,o,na
607,606,str607,C,dir,s032       ,0,pre,no,no,no,no,o,na
608,607,str608,C,dir,s032       ,0,pre,no,no,no,no,o,na
609,608,str609,C,dir,s032       ,0,pre,no,no,no,no,k1,m
610,609,str610,C,dir,s039       ,0,pre,no,no,no,no,k1,m
611,610,str611,C,dir,s032       ,0,pre,no,no,no,no,o,na
612,611,str612,C,dir,s039       ,0,pre,no,no,no,no,o,na
613,612,str613,C,dir,s039       ,0,pre,no,no,no,no,o,na
614,613,str614,C,dir,Tutor,0,no,no,no,reas,ex,k1,m
615,614,str615,C,dir,s032       ,0,no,no,at,no,no,k2,na
616,615,str616,C,dir,Tutor,0,no,no,no,no,no,a2,he
617,616,str617,C,dir,s039       ,0,no,no,at,no,no,k2,na
618,617,str618,C,dir,Tutor,0,no,no,no,no,no,a2,m
619,618,str619,C,dir,s032       ,0,no,no,no,reas,ex,k1,he
620,619,str620,C,dir,Tutor,0,no,no,at,no,no,k2,na
621,620,str621,C,dir,Tutor,0,no,no,no,no,no,a2,m
622,621,str622,C,dir,Tutor,0,no,no,no,no,no,a2,m
623,622,str623,C,dir,Tutor,0,no,no,no,no,no,a2,m
624,623,str624,C,dir,s039       ,0,no,no,no,no,no,k1,he
625,624,str625,C,dir,s039       ,0,no,no,no,no,no,o,na
626,625,str626,C,dir,s046       ,0,pre,no,no,no,no,k2,na
627,626,str627,C,dir,s032       ,0,pre,no,no,no,no,k1,na
628,627,str628,C,dir,s039       ,0,pre,no,no,no,no,o,na
629,628,str629,C,dir,s032       ,0,pre,no,no,no,no,o,na
630,629,str630,C,dir,s039       ,0,pre,no,no,no,no,o,na
631,630,str631,C,dir,s032       ,0,pre,no,no,no,no,o,na
632,631,str632,C,dir,s046       ,0,no,no,no,no,no,k2,na
633,632,str633,C,dir,s039       ,0,no,no,no,reas,ex,k1,he
634,633,str634,C,dir,s039       ,0,no,no,no,reas,tr,k1,he
635,634,str635,C,dir,s032       ,0,no,no,no,reas,ex,k1,he
636,635,str636,C,dir,s039       ,0,no,no,no,no,no,a1,he
637,636,str637,C,dir,s032       ,0,no,no,no,reas,tr,k1,he
638,637,str638,C,dir,s032       ,0,no,no,no,no,no,o,he
639,638,str639,C,dir,Tutor,0,no,no,no,no,no,k2,na
640,639,str640,C,dir,Tutor,0,no,no,no,no,no,a2,m
641,640,str641,C,dir,s039       ,0,no,no,at,no,no,k2,na
642,641,str642,C,dir,Tutor,0,no,no,no,no,no,a2,m
643,642,str643,C,dir,s046       ,0,no,no,no,no,no,o,m
644,643,str644,C,dir,s032       ,0,no,no,no,reas,ex,k1,he
645,644,str645,C,dir,Tutor,0,no,no,at,no,no,a2,he
646,645,str646,C,dir,Tutor,0,no,no,no,no,no,o,na
647,646,str647,C,dir,s032       ,0,no,no,no,reas,tr,k1,he
648,647,str648,C,dir,Tutor,0,no,no,no,no,no,o,na
649,648,str649,C,dir,s046       ,0,no,no,no,no,no,o,na
650,649,str650,C,dir,s039       ,0,no,no,no,no,no,o,he
651,650,str651,C,dir,s046       ,0,no,no,no,no,no,k2,na
652,651,str652,C,dir,s039       ,0,no,no,no,no,no,k1,m
653,652,str653,C,dir,s032       ,0,no,no,no,reas,tr,k1,m
654,653,str654,C,dir,s039       ,0,no,no,no,no,no,k1,m
655,654,str655,C,dir,s032       ,0,post,no,no,no,no,o,na
656,655,str656,C,dir,s039       ,0,no,no,no,no,no,o,m
657,656,str657,C,dir,s039       ,0,no,no,no,no,no,o,na
658,657,str658,C,dir,s032       ,0,post,no,no,no,no,o,na
659,658,str659,C,dir,s039       ,0,post,no,no,no,no,o,na
660,659,str660,C,dir,s039       ,0,post,no,no,no,no,o,na
661,660,str661,C,dir,s032       ,0,post,no,no,no,no,o,na
662,661,str662,C,dir,s039       ,0,post,no,no,no,no,o,na
663,662,str663,C,dir,s039       ,0,no,no,no,no,no,a1,m
664,663,str664,C,dir,s046       ,0,no,no,no,no,no,a1,m
665,664,str665,C,dir,s032       ,0,post,no,no,no,no,o,na
666,665,str666,C,dir,s032       ,0,post,no,no,no,no,o,na
667,666,str667,C,dir,s039       ,0,no,post,no,no,no,k1,m
668,667,str668,C,dir,s039       ,0,no,post,no,no,no,o,na
669,668,str669,C,dir,s032       ,0,post,no,no,no,no,o,na
670,669,str670,C,dir,s039       ,0,post,no,no,reas,tr,k1,he
671,670,str671,C,dir,s039       ,0,post,no,no,no,no,o,na
672,671,str672,C,dir,s032       ,0,post,no,no,no,no,o,na
673,672,str673,C,ind,Tutor,0,no,no,no,no,no,a2,m
674,673,str674,C,ind,Tutor,0,no,no,no,no,no,a1,he
675,674,str675,C,ind,s047       ,0,no,no,no,no,no,o,na
676,675,str676,C,ind,s040       ,0,no,no,no,no,no,k1,m
677,676,str677,C,ind,Tutor,0,no,no,no,no,no,a2,he
678,677,str678,C,ind,s047       ,0,no,no,no,no,no,k1,m
679,678,str679,C,ind,Tutor,0,no,no,no,no,no,k1,m
680,679,str680,C,ind,Tutor,0,no,no,no,no,no,a2,he
681,680,str681,C,ind,Tutor,0,no,no,no,no,no,a2,he
682,681,str682,C,ind,Tutor,0,no,no,no,no,no,a2,he
683,682,str683,C,ind,Tutor,0,no,no,no,no,no,a2,he
684,683,str684,C,ind,s040       ,0,no,no,no,no,no,k2,na
685,684,str685,C,ind,s047       ,0,no,no,no,no,no,k2,na
686,685,str686,C,ind,s033       ,0,no,no,no,no,no,k1,m
687,686,str687,C,ind,Tutor,0,no,no,no,no,no,k1,m
688,687,str688,C,ind,s033       ,0,no,no,no,no,no,k1,na
689,688,str689,C,ind,Tutor,0,no,no,no,no,no,a2,he
690,689,str690,C,ind,s040       ,0,pre,no,no,no,no,k1,m
691,690,str691,C,ind,s040       ,0,pre,no,no,no,no,k1,m
692,691,str692,C,ind,s047       ,0,pre,no,no,no,no,o,na
693,692,str693,C,ind,s040       ,0,no,no,no,no,no,k2,na
694,693,str694,C,ind,s040       ,0,no,no,no,no,no,o,na
695,694,str695,C,ind,s047       ,0,pre,no,no,no,no,o,m
696,695,str696,C,ind,Tutor,0,no,no,no,no,no,a2,he
697,696,str697,C,ind,s040       ,0,no,no,no,no,no,o,m
698,697,str698,C,ind,s040       ,0,no,no,no,no,no,o,m
699,698,str699,C,ind,s033       ,0,no,no,at,no,no,k2,na
700,699,str700,C,ind,Tutor,0,no,no,no,reas,ex,k1,m
701,700,str701,C,ind,Tutor,0,no,no,no,no,no,a2,he
702,701,str702,C,ind,s040       ,0,no,no,no,no,no,k1,m
703,702,str703,C,ind,s047       ,0,no,no,no,no,no,k2,na
704,703,str704,C,ind,Tutor,0,no,no,no,no,no,a2,m
705,704,str705,C,ind,Tutor,0,no,no,no,no,no,a2,m
706,705,str706,C,ind,Tutor,0,no,no,no,no,no,a2,m
707,706,str707,C,ind,Tutor,0,no,no,no,no,no,a2,m
708,707,str708,C,ind,s033       ,0,no,no,no,no,no,k1,he
709,708,str709,C,ind,s040       ,0,no,no,no,no,no,k1,m
710,709,str710,C,ind,s040       ,0,no,no,no,no,no,a2,m
711,710,str711,C,ind,s040       ,0,no,no,no,no,no,k1,m
712,711,str712,C,ind,s033       ,0,no,no,no,no,no,k2,na
713,712,str713,C,ind,s040       ,0,no,no,no,no,no,k1,m
714,713,str714,C,ind,s033       ,0,no,no,no,no,no,o,m
715,714,str715,C,ind,s033       ,0,no,no,no,no,no,o,m
716,715,str716,C,ind,s040       ,0,no,no,at,no,no,k2,na
717,716,str717,C,ind,s033       ,0,no,no,no,no,no,o,na
718,717,str718,C,ind,Tutor,0,no,no,no,no,no,k2,na
719,718,str719,C,ind,Tutor,0,no,no,no,no,no,a2,m
720,719,str720,C,ind,s047       ,0,no,no,no,no,no,o,na
721,720,str721,C,ind,s040       ,0,no,no,no,no,no,k2,na
722,721,str722,C,ind,s040       ,0,no,no,no,no,no,k2,na
723,722,str723,C,ind,s033       ,0,no,no,no,no,no,k2,he
724,723,str724,C,ind,s040       ,0,no,no,at,no,no,k2,he
725,724,str725,C,ind,Tutor,0,no,no,no,no,no,a2,he
726,725,str726,C,ind,s033       ,0,no,no,no,no,no,k1,m
727,726,str727,C,ind,Tutor,0,no,no,no,no,no,a2,he
728,727,str728,C,ind,s047       ,0,no,no,no,no,no,o,he
729,728,str729,C,ind,s033       ,0,no,no,at,no,no,a2,he
730,729,str730,C,ind,s047       ,0,pre,no,no,no,no,o,na
731,730,str731,C,ind,s033       ,0,pre,no,no,no,no,o,na
732,731,str732,C,ind,s040       ,0,no,no,no,no,no,k2,na
733,732,str733,C,ind,Tutor,0,no,no,no,no,no,o,na
734,733,str734,C,ind,s033       ,0,no,no,no,no,no,k1,na
735,734,str735,C,ind,Tutor,0,no,no,no,no,no,o,na
736,735,str736,C,ind,s047       ,0,no,no,no,no,no,o,na
737,736,str737,C,ind,s033       ,0,no,no,no,no,no,o,na
738,737,str738,C,ind,s047       ,0,no,no,no,no,no,o,na
739,738,str739,C,ind,s033       ,0,no,post,no,no,no,k2,na
740,739,str740,C,ind,s047       ,0,no,post,no,no,no,o,na
741,740,str741,C,ind,s033       ,0,no,no,no,no,no,o,m
742,741,str742,C,ind,s033       ,0,post,no,no,no,no,o,na
743,742,str743,C,ind,s047       ,0,post,no,no,no,no,o,na
744,743,str744,C,ind,s033       ,0,post,no,no,no,no,o,na
745,744,str745,C,ind,s033       ,0,post,no,no,no,no,o,na
746,745,str746,C,ind,s047       ,0,post,no,no,no,no,o,na
747,746,str747,C,ind,s033       ,0,no,post,no,no,no,k2,m
748,747,str748,C,ind,s047       ,0,no,post,no,no,no,k1,m
749,748,str749,C,ind,s033       ,0,post,no,no,no,no,o,na
750,749,str750,C,ind,s047       ,0,no,post,no,no,no,k2,na
751,750,str751,C,ind,s040       ,0,no,post,no,no,no,o,m
752,751,str752,C,ind,s040       ,0,no,post,no,no,no,o,na
753,752,str753,C,ind,s033       ,0,post,no,no,no,no,o,na
754,753,str754,C,ind,s040       ,0,post,no,no,no,no,o,na
755,754,str755,C,ind,s040       ,0,no,no,at,no,no,k2,na
756,755,str756,C,ind,s040       ,0,no,post,no,no,no,o,na
757,756,str757,C,ind,s033       ,0,no,post,no,no,no,o,na
758,757,str758,C,ind,s040       ,0,no,post,no,no,no,k2,na
759,758,str759,C,ind,s040       ,0,no,post,no,no,no,k1,m
760,759,str760,C,ind,s047       ,0,post,no,no,no,no,o,na
761,760,str761,C,ind,s047       ,0,no,no,no,no,no,o,na
762,-1,str762,D,ns,Tutor,0,no,no,no,no,no,a2,m
763,762,str763,D,ns,Tutor,0,no,no,no,no,no,a2,he
764,763,str764,D,ns,s059       ,0,no,no,no,no,no,k2,na
765,764,str765,D,ns,s062       ,0,no,no,no,no,no,k1,m
766,765,str766,D,ns,Tutor,0,no,no,no,no,no,k1,m
767,766,str767,D,ns,s059       ,0,no,no,no,no,no,k2,na
768,767,str768,D,ns,Tutor,0,no,no,no,no,no,a2,he
769,768,str769,D,ns,Tutor,0,no,no,no,no,no,a2,he
770,769,str770,D,ns,s056       ,0,no,no,no,reas,ex,k1,m
771,770,str771,D,ns,Tutor,0,no,no,no,no,no,a2,he
772,771,str772,D,ns,s062       ,0,no,no,no,no,no,k1,m
773,772,str773,D,ns,Tutor,0,no,no,no,no,no,a2,he
774,773,str774,D,ns,Tutor,0,no,no,no,no,no,a2,he
775,774,str775,D,ns,Tutor,0,no,no,no,no,no,k1,m
776,775,str776,D,ns,Tutor,0,no,no,no,no,no,a2,he
777,776,str777,D,ns,s059       ,0,no,no,no,no,no,k2,na
778,777,str778,D,ns,s062       ,0,no,no,no,no,no,k1,m
779,778,str779,D,ns,s059       ,0,no,no,no,no,no,a1,m
780,779,str780,D,ns,s059       ,0,no,no,no,no,no,a2,he
781,780,str781,D,ns,Tutor,0,no,no,no,reas,ex,k1,m
782,781,str782,D,ns,Tutor,0,no,no,no,no,no,a2,he
783,782,str783,D,ns,s062       ,0,no,no,at,no,no,a1,he
784,783,str784,D,ns,Tutor,0,no,no,no,no,no,a2,m
785,784,str785,D,ns,Tutor,0,no,no,no,no,no,a2,m
786,785,str786,D,ns,Tutor,0,no,no,no,no,no,a2,m
787,786,str787,D,ns,s059       ,0,no,no,no,reas,ex,k1,he
788,787,str788,D,ns,Tutor,0,no,no,no,no,no,a2,m
789,788,str789,D,ns,s062       ,0,no,no,no,no,no,a2,m
790,789,str790,D,ns,s059       ,0,no,no,no,no,no,a2,he
791,790,str791,D,ns,s056       ,0,no,no,no,no,no,k2,na
792,791,str792,D,ns,Tutor,0,no,no,no,no,no,k2,na
793,792,str793,D,ns,s059       ,0,no,no,no,reas,tr,k1,he
794,793,str794,D,ns,Tutor,0,no,no,no,no,no,a2,m
795,794,str795,D,ns,s062       ,0,no,no,no,reas,ex,k1,m
796,795,str796,D,ns,s059       ,0,no,no,no,no,no,o,na
797,796,str797,D,ns,s062       ,0,no,no,no,no,no,o,na
798,797,str798,D,ns,s059       ,0,no,no,no,no,no,o,na
799,798,str799,D,ns,s059       ,0,no,no,no,no,no,o,na
800,799,str800,D,ns,Tutor,0,no,no,no,no,no,a2,he
801,800,str801,D,ns,s059       ,0,no,no,no,no,no,k1,m
802,801,str802,D,ns,s056       ,0,pre,no,no,no,no,a2,na
803,802,str803,D,ns,Tutor,0,no,no,no,no,no,o,m
804,803,str804,D,ns,Tutor,0,no,no,no,no,no,o,he
805,804,str805,D,ns,s056       ,0,no,no,no,no,no,o,na
806,805,str806,D,ns,s062       ,0,no,no,no,no,no,k1,m
807,806,str807,D,ns,s056       ,0,post,no,no,no,no,k2,na
808,807,str808,D,ns,s062       ,0,post,no,no,no,no,k1,m
809,808,str809,D,ns,s056       ,0,post,no,no,no,no,o,na
810,809,str810,D,ns,s062       ,0,post,no,no,no,no,k2,na
811,810,str811,D,ns,s059       ,0,no,post,no,no,no,a2,m
812,811,str812,D,ns,s059       ,0,post,no,no,no,no,k2,na
813,812,str813,D,ns,s056       ,0,post,no,no,no,no,k2,na
814,813,str814,D,ns,s059       ,0,post,no,no,no,no,k2,na
815,814,str815,D,ns,s056       ,0,post,no,no,no,no,k2,na
816,815,str816,D,ns,s059       ,0,post,no,no,no,no,o,m
